timestamp,sensor_id,valor
2025-09-07 12:15:00,OCC01,0.0
2025-09-07 12:30:00,TEMP01,23.3
2025-09-07 12:30:00,LUX01,334.0
2025-09-07 12:30:00,OCC01,0.0
2025-09-07 12:45:00,TEMP01,24.8
2025-09-07 12:45:00,LUX01,305.0
2025-09-07 12:45:00,OCC01,0.0
2025-09-07 13:00:00,TEMP01,23.3
2025-09-07 13:00:00,LUX01,566.0
2025-09-07 13:00:00,OCC01,0.0
2025-09-07 13:15:00,TEMP01,23.7
2025-09-07 13:15:00,LUX01,518.0
2025-09-07 13:15:00,OCC01,0.0
2025-09-07 13:30:00,TEMP01,24.4
2025-09-07 13:30:00,LUX01,421.0
2025-09-07 13:30:00,OCC01,0.0
2025-09-07 13:45:00,TEMP01,24.1
2025-09-07 13:45:00,LUX01,341.0
2025-09-07 13:45:00,OCC01,0.0
2025-09-07 14:00:00,TEMP01,24.6
2025-09-07 14:00:00,LUX01,420.0
2025-09-07 14:00:00,OCC01,0.0
2025-09-07 14:15:00,TEMP01,24.3
2025-09-07 14:15:00,LUX01,571.0
2025-09-07 14:15:00,OCC01,1.0
2025-09-07 14:30:00,TEMP01,24.2
2025-09-07 14:30:00,LUX01,448.0
2025-09-07 14:30:00,OCC01,0.0
2025-09-07 14:45:00,TEMP01,23.9
2025-09-07 14:45:00,LUX01,525.0
2025-09-07 14:45:00,OCC01,0.0
2025-09-07 15:00:00,TEMP01,23.6
2025-09-07 15:00:00,LUX01,570.0
2025-09-07 15:00:00,OCC01,0.0
2025-09-07 15:15:00,TEMP01,24.7
2025-09-07 15:15:00,LUX01,352.0
2025-09-07 15:15:00,OCC01,0.0
2025-09-07 15:30:00,TEMP01,23.7
2025-09-07 15:30:00,LUX01,575.0
2025-09-07 15:30:00,OCC01,0.0
2025-09-07 15:45:00,TEMP01,23.8
2025-09-07 15:45:00,LUX01,527.0
2025-09-07 15:45:00,OCC01,0.0
2025-09-07 16:00:00,TEMP01,23.2
2025-09-07 16:00:00,LUX01,415.0
2025-09-07 16:00:00,OCC01,0.0
2025-09-07 16:15:00,TEMP01,23.0
2025-09-07 16:15:00,LUX01,489.0
2025-09-07 16:15:00,OCC01,0.0
2025-09-07 16:30:00,TEMP01,23.4
2025-09-07 16:30:00,LUX01,519.0
2025-09-07 16:30:00,OCC01,0.0
2025-09-07 16:45:00,TEMP01,23.2
2025-09-07 16:45:00,LUX01,460.0
2025-09-07 16:45:00,OCC01,0.0
2025-09-07 17:00:00,TEMP01,23.6
2025-09-07 17:00:00,LUX01,471.0
2025-09-07 17:00:00,OCC01,0.0
2025-09-07 17:15:00,TEMP01,23.5
2025-09-07 17:15:00,LUX01,351.0
2025-09-07 17:15:00,OCC01,0.0
2025-09-07 17:30:00,TEMP01,24.2
2025-09-07 17:30:00,LUX01,384.0
2025-09-07 17:30:00,OCC01,0.0
2025-09-07 17:45:00,TEMP01,23.7
2025-09-07 17:45:00,LUX01,583.0
2025-09-07 17:45:00,OCC01,0.0
2025-09-07 18:00:00,TEMP01,21.6
2025-09-07 18:00:00,LUX01,499.0
2025-09-07 18:00:00,OCC01,0.0
2025-09-07 18:15:00,TEMP01,22.1
2025-09-07 18:15:00,LUX01,322.0
2025-09-07 18:15:00,OCC01,0.0
2025-09-07 18:30:00,TEMP01,22.4
2025-09-07 18:30:00,LUX01,540.0
2025-09-07 18:30:00,OCC01,0.0
2025-09-07 18:45:00,TEMP01,22.6
2025-09-07 18:45:00,LUX01,494.0
2025-09-07 18:45:00,OCC01,0.0
2025-09-07 19:00:00,TEMP01,21.4
2025-09-07 19:00:00,LUX01,285.0
2025-09-07 19:00:00,OCC01,0.0
2025-09-07 19:15:00,TEMP01,22.3
2025-09-07 19:15:00,LUX01,173.0
2025-09-07 19:15:00,OCC01,0.0
2025-09-07 19:30:00,TEMP01,21.5
2025-09-07 19:30:00,LUX01,233.0
2025-09-07 19:30:00,OCC01,0.0
2025-09-07 19:45:00,TEMP01,21.4
2025-09-07 19:45:00,LUX01,227.0
2025-09-07 19:45:00,OCC01,0.0
2025-09-07 20:00:00,TEMP01,22.0
2025-09-07 20:00:00,LUX01,222.0
2025-09-07 20:00:00,OCC01,0.0
2025-09-07 20:15:00,TEMP01,21.4
2025-09-07 20:15:00,LUX01,153.0
2025-09-07 20:15:00,OCC01,0.0
2025-09-07 20:30:00,TEMP01,21.9
2025-09-07 20:30:00,LUX01,213.0
2025-09-07 20:30:00,OCC01,0.0
2025-09-07 20:45:00,TEMP01,22.2
2025-09-07 20:45:00,LUX01,179.0
2025-09-07 20:45:00,OCC01,0.0
2025-09-07 21:00:00,TEMP01,21.5
2025-09-07 21:00:00,LUX01,276.0
2025-09-07 21:00:00,OCC01,0.0
2025-09-07 21:15:00,TEMP01,21.6
2025-09-07 21:15:00,LUX01,189.0
2025-09-07 21:15:00,OCC01,0.0
2025-09-07 21:30:00,TEMP01,21.9
2025-09-07 21:30:00,LUX01,123.0
2025-09-07 21:30:00,OCC01,0.0
2025-09-07 21:45:00,TEMP01,22.2
2025-09-07 21:45:00,LUX01,275.0
2025-09-07 21:45:00,OCC01,0.0
2025-09-07 22:00:00,TEMP01,22.1
2025-09-07 22:00:00,LUX01,260.0
2025-09-07 22:00:00,OCC01,0.0
2025-09-07 22:15:00,TEMP01,22.3
2025-09-07 22:15:00,LUX01,223.0
2025-09-07 22:15:00,OCC01,0.0
2025-09-07 22:30:00,TEMP01,23.0
2025-09-07 22:30:00,LUX01,213.0
2025-09-07 22:30:00,OCC01,0.0
2025-09-07 22:45:00,TEMP01,21.6
2025-09-07 22:45:00,LUX01,170.0
2025-09-07 22:45:00,OCC01,0.0
2025-09-07 23:00:00,TEMP01,21.6
2025-09-07 23:00:00,LUX01,0.0
2025-09-07 23:00:00,OCC01,0.0
2025-09-07 23:15:00,TEMP01,22.0
2025-09-07 23:15:00,LUX01,0.0
2025-09-07 23:15:00,OCC01,0.0
2025-09-07 23:30:00,TEMP01,21.4
2025-09-07 23:30:00,LUX01,0.0
2025-09-07 23:30:00,OCC01,0.0
2025-09-07 23:45:00,TEMP01,22.0
2025-09-07 23:45:00,LUX01,0.0
2025-09-07 23:45:00,OCC01,0.0
